callsign,number,origin,duration,day
UAL384,UA384,KSAN,"{""hours"":1,""minutes"":10,""seconds"":53}",1611792000000
SWA4720,WN4720,KSAN,"{""hours"":1,""minutes"":15,""seconds"":30}",1611792000000
N41BA,,KFAT,"{""minutes"":45,""seconds"":22}",1611792000000
AAL76,AA76,KJFK,"{""hours"":6,""minutes"":22,""seconds"":11}",1611792000000
SKW4688,OO4688,KEUG,"{""hours"":1,""minutes"":31,""seconds"":36}",1611792000000
UAL1483,UA1483,KLAS,"{""hours"":1,""minutes"":16}",1611792000000
SKW3545,OO3545,KSLC,"{""hours"":1,""minutes"":55,""seconds"":49}",1611792000000
UAL419,UA419,KDEN,"{""hours"":2,""minutes"":34,""seconds"":3}",1611792000000
UAL2348,UA2348,KPDX,"{""hours"":1,""minutes"":28,""seconds"":41}",1611792000000
SKW5617,OO5617,KPSP,"{""hours"":1,""minutes"":15,""seconds"":51}",1611792000000
JBU1833,B61833,KBOS,"{""hours"":6,""minutes"":41,""seconds"":27}",1611792000000
SKW3367,OO3367,KPSP,"{""hours"":1,""minutes"":15,""seconds"":28}",1611792000000
SKW3310,OO3310,KSNA,"{""hours"":1,""minutes"":9,""seconds"":50}",1611792000000
UAL285,UA285,KEWR,"{""hours"":6,""minutes"":8,""seconds"":13}",1611792000000
SKW4792,OO4792,KRDM,"{""hours"":1,""minutes"":36,""seconds"":15}",1611792000000
SKW3557,OO3557,KLAX,"{""hours"":1,""minutes"":4,""seconds"":46}",1611792000000
SKW3179,OO3179,KLAX,"{""hours"":1,""minutes"":14}",1611792000000
THY79K,,LTFM,"{""hours"":13,""minutes"":13,""seconds"":39}",1611792000000
XOJ557,,KSAN,"{""hours"":1,""minutes"":7,""seconds"":46}",1611792000000
JTL546,,KSDL,"{""hours"":1,""minutes"":47,""seconds"":10}",1611792000000
SWA4118,WN4118,KPHX,"{""hours"":1,""minutes"":48,""seconds"":48}",1611792000000
SKW4006,OO4006,KLAX,"{""hours"":1,""minutes"":3,""seconds"":18}",1611792000000
UAL769,UA769,KORD,"{""hours"":4,""minutes"":29,""seconds"":8}",1611792000000
JBU577,B6577,KFLL,"{""hours"":6,""minutes"":21,""seconds"":31}",1611792000000
SKW5820,OO5820,KSMF,"{""minutes"":29,""seconds"":9}",1611792000000
ASA405,AS405,KSEA,"{""hours"":1,""minutes"":44,""seconds"":7}",1611792000000
SKW3461,OO3461,KSAN,"{""hours"":1,""minutes"":12,""seconds"":54}",1611792000000
PXT525,,KBUR,"{""minutes"":57,""seconds"":40}",1611792000000
DAL1202,DL1202,KMSP,"{""hours"":4,""minutes"":30,""seconds"":27}",1611792000000
EJA550,,KSLC,"{""hours"":1,""minutes"":47,""seconds"":28}",1611792000000
SKW5416,,KONT,"{""hours"":1,""minutes"":6,""seconds"":34}",1611792000000
SKW3389,OO3389,KSAN,"{""hours"":1,""minutes"":8,""seconds"":19}",1611792000000
N315TS,,KVNY,"{""hours"":1,""minutes"":1,""seconds"":11}",1611792000000
CMP382,CM382,MPTO,"{""hours"":7,""minutes"":14,""seconds"":9}",1611792000000
SKW5406,OO5406,KTUS,"{""hours"":2,""minutes"":9,""seconds"":58}",1611792000000
DAL1204,DL1204,KATL,"{""hours"":5,""minutes"":9,""seconds"":47}",1611792000000
UAL59,UA59,EDDF,"{""hours"":11,""minutes"":29,""seconds"":30}",1611792000000
ASA1252,AS1252,KSEA,"{""hours"":1,""minutes"":46,""seconds"":4}",1611792000000
SKW5745,OO5745,KBOI,"{""hours"":1,""minutes"":39,""seconds"":35}",1611792000000
AAL2916,AA2916,KDFW,"{""hours"":3,""minutes"":35,""seconds"":38}",1611792000000
UAL306,UA306,KAUS,"{""hours"":3,""minutes"":47,""seconds"":54}",1611792000000
QXE2589,QX2589,KSFO,"{""hours"":5,""minutes"":4,""seconds"":47}",1611792000000
SKW5222,OO5222,CYVR,"{""hours"":2,""minutes"":16,""seconds"":34}",1611792000000
SKW5974,OO5974,,"{""hours"":1,""minutes"":55,""seconds"":12}",1611792000000
UAL1497,UA1497,KLAS,"{""hours"":1,""minutes"":8,""seconds"":38}",1611792000000
UAL748,UA748,KEWR,"{""hours"":5,""minutes"":48,""seconds"":23}",1611792000000
ASA1273,AS1273,,"{""hours"":1,""minutes"":35,""seconds"":45}",1611792000000
DAL717,DL717,KATL,"{""hours"":5,""minutes"":17,""seconds"":25}",1611792000000
UAL2435,UA2435,KIAD,"{""hours"":5,""minutes"":27,""seconds"":42}",1611705600000
UAL238,UA238,KDEN,"{""hours"":2,""minutes"":21,""seconds"":29}",1611705600000
UAL748,UA748,KEWR,"{""hours"":5,""minutes"":23,""seconds"":45}",1611705600000
DAL1030,DL1030,KMSP,"{""hours"":3,""minutes"":49,""seconds"":55}",1611705600000
SKW4760,OO4760,KCCB,"{""hours"":1,""minutes"":13,""seconds"":30}",1611705600000
SKW5559,OO5559,KSMF,"{""minutes"":33,""seconds"":22}",1611705600000
UAL2385,UA2385,,"{""hours"":3,""minutes"":55,""seconds"":13}",1611705600000
SKW3361,OO3361,KSAN,"{""hours"":1,""minutes"":24,""seconds"":15}",1611705600000
